"Budo" "Score"
0 742
0 728
0 735
0 696
0 692
0 695
0 717
0 749
0 760
0 761
0 727
0 718
0 715
0 672
0 632
0 610
0 675
0 649
0 598
0 715
0 642
0 711
0 750
0 759
0 769
0 717
0 724
0 722
0 745
0 727
0 674
0 668
0 654
0 643
0 655
0 784
0 669
0 716
0 792
0 805
0 791
0 810
0 811
0 682
0 705
0 688
0 626
0 746
0 615
0 720
0 713
0 709
0 704
0 727
0 727
0 722
0 710
0 718
0 612
0 613
0 865
0 714
0 625
0 754
0 753
0 749
0 637
0 637
0 676
0 657
0 663
0 695
0 715
0 675
0 710
0 668
0 595
0 681
0 697
0 737
0 756
0 596
0 643
0 730
0 709
0 737
0 749
0 720
0 714
0 734
0 732
0 791
0 742
0 707
0 711
0 719
0 727
0 701
0 632
0 737
0 692
0 716
0 712
0 714
0 743
0 725
0 676
0 679
0 696
0 697
0 697
0 686
0 730
0 723
0 727
0 620
0 613
0 611
0 663
0 658
0 603
0 599
0 741
0 733
0 726
0 732
0 725
0 764
0 675
0 628
0 779
0 741
0 677
0 695
0 727
0 706
0 691
0 747
0 744
0 765
0 795
0 732
0 748
0 719
0 709
0 734
0 732
0 713
0 735
0 713
0 714
0 689
0 700
0 715
0 660
0 772
0 725
0 743
0 740
0 696
0 724
0 721
0 754
0 696
0 692
0 692
0 693
0 687
0 685
0 679
0 672
0 692
0 695
0 708
0 711
0 759
0 741
0 662
0 587
0 804
0 769
0 760
0 691
0 707
0 674
0 656
0 670
0 665
0 712
0 655
0 724
0 681
0 700
0 744
0 714
0 657
0 664
0 674
0 657
0 627
0 669
0 674
0 726
0 839
0 681
0 682
0 699
0 699
0 742
0 804
0 736
0 773
0 732
0 709
0 597
0 647
0 871
0 611
0 716
0 771
0 820
0 824
0 822
0 730
0 649
0 642
0 675
0 753
0 753
0 735
0 746
0 615
0 749
0 715
0 717
0 699
0 714
0 638
0 737
0 790
0 743
1 784
0 693
0 702
1 823
0 776
0 672
0 660
0 708
0 697
0 677
0 746
0 725
0 730
0 698
0 685
0 707
0 709
0 717
0 749
0 741
0 737
0 693
0 728
0 724
0 658
0 702
0 677
0 666
0 673
0 707
0 711
0 724
0 751
0 762
0 753
0 711
0 805
0 714
0 720
0 728
0 724
0 707
0 703
0 717
0 777
0 716
0 688
0 714
0 787
0 748
0 734
0 862
0 793
0 772
0 727
0 733
0 689
0 674
0 671
0 704
0 705
0 695
0 709
0 732
1 717
1 738
0 698
0 777
0 727
0 797
0 658
0 707
0 745
0 726
0 727
0 731
0 681
0 648
0 717
0 720
0 756
0 696
0 745
0 722
0 701
0 772
0 739
0 715
0 733
0 726
0 746
1 751
0 857
0 622
0 623
0 585
0 586
0 869
0 748
0 744
0 745
0 723
0 722
0 741
0 702
0 693
0 686
0 661
0 691
0 680
0 715
0 787
0 760
0 757
0 772
0 761
0 740
0 707
0 722
1 748
0 739
0 720
0 673
0 708
0 695
0 668
0 638
0 681
0 688
0 685
0 684
0 702
0 727
0 741
0 727
0 712
0 714
0 744
0 745
0 694
0 695
0 728
0 730
0 717
0 768
0 730
0 737
0 735
0 725
0 789
0 770
0 760
0 633
0 608
0 655
0 649
0 630
0 628
0 663
0 702
0 705
0 718
0 734
0 725
0 756
0 675
0 683
0 696
0 713
0 690
0 689
0 692
0 699
0 725
0 623
0 634
0 726
0 741
0 678
0 755
0 748
0 763
0 758
0 771
0 689
0 735
0 740
0 738
0 685
0 751
0 729
0 741
0 741
0 708
0 701
0 697
0 620
0 641
0 724
0 680
0 774
0 738
0 736
0 750
0 653
0 762
0 758
0 762
0 753
0 779
0 787
0 660
0 658
0 759
0 745
0 749
0 751
0 705
0 700
0 652
0 632
0 634
0 713
0 714
0 726
0 742
0 746
0 761
0 723
0 683
0 679
0 772
0 616
0 716
0 735
0 787
0 702
0 683
0 604
0 642
0 714
0 756
0 755
0 751
0 714
0 720
0 746
0 762
0 754
0 733
0 742
0 742
0 731
0 722
0 713
0 754
0 740
0 801
0 721
0 683
0 643
0 644
0 708
0 746
0 754
0 675
0 698
0 744
0 771
0 718
0 719
0 723
0 742
0 692
0 681
0 681
0 681
0 715
0 697
0 682
0 674
0 696
0 706
0 728
0 712
0 712
0 728
0 704
0 696
0 726
0 726
0 786
0 729
0 707
0 704
0 755
0 753
0 738
0 743
0 741
0 770
0 765
0 747
0 738
0 742
0 693
0 691
0 735
0 741
0 629
0 637
0 737
0 759
0 633
0 763
0 734
0 729
0 739
0 743
1 740
0 679
0 889
0 699
0 694
0 731
0 697
0 705
0 694
0 693
0 719
0 651
0 694
0 755
0 675
0 551
0 620
0 739
0 728
0 708
0 718
0 651
0 671
0 772
0 758
0 754
0 743
0 717
0 689
0 699
0 713
0 747
0 682
0 706
0 730
0 727
0 604
0 747
0 677
0 772
0 689
0 698
0 692
0 664
0 694
0 685
0 681
0 662
0 641
0 679
0 698
0 679
0 698
0 735
0 870
0 738
0 700
0 703
0 668
0 728
0 716
0 752
0 708
0 700
0 725
0 791
0 772
0 778
0 789
0 746
0 731
0 730
0 756
0 699
0 696
0 690
0 779
0 813
0 698
0 697
0 656
0 780
0 671
0 714
0 697
0 658
0 729
0 656
0 666
0 711
0 711
0 707
0 697
0 687
0 675
0 680
0 713
0 733
0 745
0 717
0 755
0 760
1 760
0 776
0 771
0 747
0 765
0 678
0 714
0 730
0 736
0 716
0 703
0 705
0 717
0 744
0 732
0 719
0 721
0 692
0 677
0 752
0 729
0 747
0 665
0 694
0 704
0 717
0 727
0 761
1 723
0 694
0 677
0 720
0 692
0 722
0 663
0 722
0 703
0 691
0 675
0 697
0 734
0 701
0 716
0 693
0 695
0 765
0 736
0 738
0 761
0 768
0 745
0 741
0 739
0 691
0 686
0 712
0 707
0 701
0 691
0 710
0 711
0 694
0 695
0 725
0 693
0 699
1 871
0 639
0 697
0 701
0 734
0 767
0 685
0 755
0 729
0 724
0 714
0 703
0 696
0 669
0 657
0 672
0 659
0 702
0 685
0 712
0 739
1 775
0 708
0 712
0 718
0 705
0 749
0 744
0 830
0 720
0 709
0 771
0 758
0 748
0 718
0 781
0 745
0 723
0 707
0 775
0 704
0 746
0 694
0 719
0 714
0 718
0 694
0 694
0 745
0 706
0 691
0 698
0 722
0 702
0 734
0 714
0 707
0 730
0 719
0 634
0 686
0 826
0 820
0 837
0 702
0 702
0 689
0 722
0 709
0 705
0 725
0 733
0 745
0 734
0 669
0 641
0 696
0 658
0 607
0 608
0 707
0 711
0 690
0 791
0 711
0 717
0 709
0 713
0 727
0 702
0 741
0 703
0 691
0 718
0 713
0 778
0 634
0 720
0 727
0 737
0 752
0 762
0 764
0 742
0 743
0 634
0 596
0 577
0 595
0 625
0 664
0 673
0 672
0 779
0 773
0 748
0 788
0 739
0 761
0 692
0 706
0 744
0 812
0 735
0 739
1 772
0 689
0 660
0 656
0 661
0 659
0 631
0 650
0 614
0 697
0 687
0 675
0 740
0 740
0 708
0 710
0 657
0 665
0 671
0 676
0 670
1 771
0 734
0 739
0 718
0 718
0 711
0 711
1 706
0 724
0 747
0 762
0 758
0 758
0 780
0 612
0 656
0 650
0 759
0 740
0 724
0 722
0 557
0 744
0 776
0 700
0 689
0 733
0 725
0 721
0 723
0 716
0 733
0 732
0 730
0 774
1 761
0 760
0 728
0 673
0 735
0 699
0 757
0 666
0 700
0 701
0 655
0 721
0 688
0 692
0 712
0 745
0 823
0 760
1 785
0 650
0 670
0 862
0 824
0 835
0 838
0 704
0 724
0 727
0 700
0 697
0 723
0 698
0 696
0 713
0 732
0 719
0 729
0 735
0 728
0 707
1 727
0 769
0 743
0 739
0 692
0 721
0 735
0 733
0 824
0 785
0 724
0 715
0 699
0 686
0 785
0 675
0 687
0 730
0 672
0 785
0 697
0 696
0 716
0 721
0 689
0 688
0 693
0 754
0 748
0 735
0 759
0 741
0 745
0 736
0 756
0 747
0 695
0 693
0 683
0 687
0 751
0 745
0 723
0 817
0 849
0 657
0 729
0 743
0 699
0 722
0 630
0 626
0 676
0 754
0 694
0 654
0 617
0 765
0 667
0 653
0 689
0 672
0 703
0 705
0 718
0 703
0 748
0 796
0 719
0 730
1 747
0 570
0 706
0 740
0 808
0 777
0 711
0 750
0 695
0 778
0 833
0 742
0 729
0 769
0 710
0 785
0 674
0 734
0 754
0 774
0 792
0 784
0 691
0 719
0 784
0 748
1 730
0 712
0 732
0 652
0 683
0 695
0 663
0 760
0 715
0 715
0 695
0 703
0 674
0 728
0 816
0 704
0 758
0 757
0 819
0 812
0 681
0 684
0 686
0 671
0 682
0 716
0 726
0 747
0 684
0 742
0 723
0 730
0 735
0 713
0 703
0 711
0 728
0 754
0 704
0 737
0 729
0 719
0 714
0 772
0 631
0 718
0 743
1 765
0 766
0 701
0 706
0 724
0 702
0 734
0 712
0 715
0 710
0 677
0 612
0 642
0 753
0 731
0 717
0 697
0 625
0 773
0 713
0 733
0 707
0 732
0 689
0 710
0 665
0 647
0 732
0 701
1 684
0 699
0 752
0 743
0 718
0 700
0 723
0 732
0 680
0 706
0 680
0 683
0 752
0 738
0 744
0 788
0 741
0 728
0 685
0 662
0 671
0 677
0 666
0 654
0 725
0 716
0 740
0 737
0 735
0 633
0 594
0 717
0 703
0 769
0 706
0 784
1 721
0 708
0 757
0 715
0 774
0 700
0 666
0 823
0 767
0 641
0 696
0 703
0 765
1 727
0 841
0 654
0 778
0 757
0 718
0 765
0 748
0 745
0 759
0 732
0 705
0 739
0 706
0 720
0 721
0 704
0 697
0 681
0 666
0 644
1 738
0 798
0 642
0 684
0 696
0 729
0 787
0 738
0 777
0 710
0 722
0 631
0 736
0 709
0 734
0 720
0 674
0 729
0 707
0 707
0 607
0 612
0 652
0 590
0 601
0 752
0 780
0 748
0 731
0 699
0 693
0 732
0 748
0 681
0 696
0 735
0 731
0 753
0 704
0 689
0 735
0 673
0 694
0 712
0 667
0 749
0 728
0 746
0 689
0 720
0 692
0 671
0 675
0 691
0 709
0 631
0 658
0 673
0 668
0 692
0 730
0 728
0 773
0 756
0 717
0 603
0 736
0 710
0 695
0 708
0 748
0 715
0 738
0 755
0 694
0 721
0 735
0 753
0 706
0 741
0 721
0 742
0 741
0 737
0 745
0 702
0 659
0 743
0 700
0 799
0 659
0 776
0 684
0 733
0 722
0 759
0 712
0 669
0 762
0 740
0 736
0 720
0 724
0 716
0 713
0 690
0 785
0 745
0 698
0 762
0 732
0 730
0 735
0 722
0 645
0 717
0 646
0 647
0 638
0 638
0 736
0 772
0 706
0 679
0 733
0 758
0 757
0 750
0 711
0 695
0 640
0 751
0 751
0 753
0 759
0 612
0 723
0 712
0 709
0 757
0 727
0 732
0 732
0 722
0 685
0 628
0 684
0 722
0 723
0 724
0 739
0 787
0 708
0 718
0 698
0 691
0 709
0 679
0 614
0 662
0 707
0 660
0 619
0 635
0 652
0 653
0 662
1 654
0 693
0 784
0 701
0 722
0 625
0 618
0 697
0 704
0 652
0 856
0 910
0 780
0 754
0 797
0 714
0 682
0 735
0 782
0 712
0 682
0 655
0 681
0 728
0 721
0 737
0 751
0 720
1 712
0 812
0 722
0 732
0 629
0 702
0 687
0 739
0 773
0 700
0 644
0 700
0 717
0 710
0 716
0 703
0 706
0 695
0 697
0 693
0 694
0 628
0 716
0 744
0 791
0 753
0 774
0 718
0 896
0 838
0 792
0 723
0 717
0 739
0 661
0 718
0 691
0 736
0 712
0 711
0 719
0 692
0 743
0 693
0 692
0 725
0 764
0 722
0 773
0 732
0 745
1 779
0 673
0 726
0 721
0 764
0 703
0 772
0 701
0 687
0 686
0 705
0 723
0 658
0 708
0 720
0 711
0 709
0 683
0 674
0 715
0 716
0 692
0 729
0 697
0 681
0 740
0 641
0 580
0 594
0 638
0 664
0 575
0 642
1 827
0 768
0 695
0 751
0 718
0 707
0 708
0 729
0 764
0 729
0 689
0 676
0 745
0 708
0 679
0 676
0 804
0 723
0 697
0 683
0 754
0 747
0 755
0 714
0 772
0 698
0 715
0 703
0 693
0 656
0 719
0 710
0 827
0 803
0 789
0 752
0 742
0 750
0 740
0 735
0 752
0 768
0 692
0 712
0 748
0 747
0 678
0 730
0 665
0 684
0 707
0 705
0 693
0 755
0 826
0 794
0 559
0 817
0 636
0 751
0 762
0 737
0 752
0 747
0 725
0 749
0 736
0 854
1 818
0 780
1 760
0 694
0 748
0 737
0 676
0 706
0 731
0 726
0 770
0 718
0 765
0 801
0 699
0 702
0 728
0 754
0 765
0 752
0 796
0 748
1 729
0 557
0 553
0 555
0 553
0 545
0 769
0 902
0 691
0 682
0 639
0 630
0 615
0 612
0 723
0 753
0 734
0 699
0 738
0 692
0 700
0 707
0 775
0 777
0 774
0 735
0 740
0 669
0 707
0 711
0 704
0 737
0 739
0 774
0 716
0 757
0 762
0 737
0 767
1 768
0 696
0 804
0 749
0 754
0 763
0 683
0 626
0 768
0 772
0 773
0 623
0 628
0 733
0 716
0 708
0 702
0 723
0 719
0 717
0 738
0 751
0 758
0 742
0 718
0 704
0 728
0 758
0 732
0 758
0 703
0 572
0 696
0 733
0 703
0 708
0 771
1 741
0 772
0 702
0 693
0 662
0 737
0 713
0 669
0 728
0 730
0 732
0 727
0 733
0 730
0 753
0 747
0 747
0 744
1 741
0 704
0 728
0 734
0 722
0 773
0 753
0 760
0 751
0 744
1 749
0 718
0 764
0 706
0 737
0 687
0 725
0 724
0 810
0 720
0 718
0 760
0 749
0 756
0 718
0 702
0 742
0 727
0 726
0 722
0 738
0 711
0 721
0 849
0 720
0 699
0 699
0 698
1 660
0 696
0 342
0 694
0 900
0 713
0 834
0 714
0 705
0 699
0 689
0 781
0 696
1 766
0 779
0 750
0 729
0 710
0 791
0 776
0 764
1 762
0 700
0 747
0 718
0 641
0 647
0 672
0 628
0 649
0 643
0 750
0 764
0 754
0 757
1 702
0 708
0 745
0 809
0 775
0 727
0 727
0 768
0 732
0 734
0 732
0 853
0 739
0 697
0 731
0 733
0 736
0 706
0 638
0 760
0 750
0 763
1 739
0 667
0 655
0 704
0 669
0 713
0 716
0 721
0 817
0 784
0 767
1 755
0 821
0 725
0 733
0 722
0 722
0 739
0 735
0 818
0 866
1 870
1 745
0 732
0 737
0 766
0 806
0 727
0 745
0 734
0 795
0 449
0 701
0 701
0 723
0 722
0 721
0 720
0 725
0 723
0 722
0 759
0 726
0 605
0 792
0 767
0 747
0 773
0 781
0 744
0 796
0 711
0 700
0 699
0 715
0 730
0 784
0 736
0 681
0 690
0 716
0 714
0 713
0 709
0 709
0 716
0 764
1 765
0 711
0 852
1 713
0 744
0 720
0 742
0 794
0 726
0 677
0 703
0 738
0 745
0 732
0 693
0 709
0 691
0 822
0 784
0 723
0 757
0 745
0 724
0 721
1 792
0 609
0 631
0 658
0 654
0 729
0 755
0 745
0 724
0 713
0 764
0 722
0 689
0 686
0 692
0 681
0 760
0 715
0 706
0 696
0 751
0 711
0 681
0 680
0 683
0 811
0 666
0 742
0 672
0 745
1 722
0 691
0 747
0 753
0 740
0 735
0 707
0 748
0 729
0 714
0 733
0 739
1 710
0 717
1 760
0 709
0 706
0 730
0 778
0 751
0 880
0 742
0 698
1 703
0 717
0 747
0 737
0 767
0 754
0 749
0 751
1 741
0 828
0 903
0 741
0 727
0 737
0 835
0 737
0 743
0 739
0 740
0 734
0 735
0 731
0 726
0 720
0 713
0 750
0 715
0 792
0 768
0 752
0 740
1 770
0 804
0 773
0 767
0 887
0 739
0 668
0 683
0 684
0 710
0 709
0 744
0 714
0 669
0 743
0 744
0 708
0 699
0 722
0 711
0 842
0 733
0 782
0 720
1 881
0 788
0 780
0 781
0 743
0 697
0 666
0 667
0 734
0 728
0 665
0 714
0 621
0 607
0 758
0 726
0 701
1 931
0 655
0 720
0 754
0 729
0 769
0 800
0 743
0 896
0 757
0 739
0 724
0 746
0 690
0 675
0 679
0 672
0 729
0 750
0 770
0 621
0 674
0 715
0 701
0 755
0 756
0 737
0 730
0 725
0 741
0 715
0 803
0 727
0 698
0 682
0 676
0 668
0 687
0 771
0 748
0 799
0 712
0 754
1 706
0 649
0 698
0 721
0 730
0 719
0 730
0 718
0 700
0 759
0 774
0 688
0 699
0 633
0 775
0 775
0 731
0 725
0 726
0 699
0 729
0 738
0 729
0 750
0 720
0 749
0 703
0 750
0 748
0 752
0 734
0 728
0 729
0 755
0 752
0 681
0 673
0 684
0 776
0 737
0 748
0 732
0 766
0 714
0 704
0 788
0 885
0 701
0 643
0 630
0 586
0 442
0 606
0 497
0 369
0 748
0 676
0 708
0 705
0 707
0 693
0 696
0 736
0 732
0 636
0 730
0 737
0 756
0 747
0 714
0 722
0 703
0 667
0 731
0 731
0 726
1 732
0 787
0 749
0 744
0 768
0 725
0 713
0 588
0 731
1 808
0 753
0 714
0 729
0 729
0 741
0 706
0 774
0 730
0 725
0 754
0 728
0 723
0 712
0 747
0 766
0 741
0 756
0 751
0 737
0 734
0 729
0 714
0 708
0 682
0 769
0 722
0 726
0 735
0 745
0 751
0 735
0 808
0 743
0 666
0 661
0 712
0 760
0 818
1 763
0 691
0 648
1 741
0 762
0 704
0 686
0 720
0 700
0 682
0 693
0 679
0 701
0 713
0 684
0 692
0 707
0 712
0 703
0 668
0 666
0 670
0 665
0 661
0 744
0 728
0 605
0 619
0 663
0 705
0 695
0 704
0 742
0 780
0 736
0 702
0 695
0 752
0 772
0 742
0 737
0 731
0 716
0 706
0 699
0 740
0 712
0 670
0 724
0 717
0 721
0 754
0 707
0 733
0 727
0 660
0 729
0 730
0 693
0 731
1 752
0 728
0 740
0 738
0 763
0 725
0 732
0 727
0 748
0 740
0 743
0 735
0 734
0 782
0 773
0 788
0 778
0 690
0 744
0 748
0 694
0 699
0 696
0 666
0 740
0 770
0 665
0 665
0 654
0 707
0 728
0 686
0 802
0 681
0 747
0 741
0 732
0 774
0 646
0 684
0 770
0 655
0 750
0 715
0 705
0 729
0 724
0 702
0 737
0 744
0 761
0 795
0 740
0 691
0 650
0 640
0 758
0 745
0 725
0 682
0 713
0 724
0 735
0 715
0 727
0 671
0 658
0 694
0 737
0 734
0 723
0 741
0 752
0 780
0 688
0 655
0 633
0 732
0 702
0 750
0 661
0 648
0 641
0 663
0 759
0 731
0 720
0 710
0 701
0 687
0 695
0 648
0 679
0 679
0 683
0 698
0 699
0 699
0 707
0 744
0 749
0 754
0 767
1 736
0 747
0 726
0 694
0 725
0 725
0 768
0 850
0 685
0 709
0 735
0 752
0 745
0 745
0 717
0 683
0 739
0 734
0 787
0 737
0 730
0 707
0 728
0 718
0 746
0 728
0 728
0 726
0 764
0 725
0 688
0 720
0 633
0 639
0 644
0 744
0 890
0 853
0 799
1 752
0 765
0 737
0 741
0 694
0 741
0 730
0 724
0 736
1 700
0 773
0 741
0 706
0 743
0 717
0 712
0 693
0 721
0 701
0 714
0 724
0 709
0 735
0 714
0 657
0 770
0 751
0 728
0 721
0 700
0 698
1 741
0 681
0 573
0 574
0 738
0 731
0 676
0 742
0 716
0 717
0 702
0 757
0 711
0 707
0 845
1 737
0 723
0 682
0 742
0 717
0 744
0 747
0 755
0 725
0 776
0 748
0 758
0 714
0 709
0 730
0 751
0 751
0 771
0 775
0 760
0 782
0 710
0 758
0 780
0 734
0 753
0 795
0 716
0 651
0 739
0 749
0 759
0 833
0 691
0 725
0 757
0 683
0 724
0 720
0 795
0 703
1 697
0 738
0 682
0 787
0 670
0 691
0 741
0 647
0 591
0 724
0 844
0 744
0 738
0 726
0 733
0 735
1 763
0 694
0 721
0 751
1 761
0 717
0 849
0 797
0 737
0 753
0 581
0 761
0 714
0 755
0 825
0 751
0 756
0 758
0 733
0 742
0 725
0 714
0 791
0 728
0 715
0 739
0 727
0 745
0 719
0 721
0 726
0 743
0 743
0 697
0 767
0 750
0 748
0 729
0 733
0 711
0 705
0 756
0 781
0 774
0 772
0 784
0 729
0 703
0 752
0 773
0 765
0 758
0 702
0 710
0 729
0 710
0 714
0 752
0 664
0 703
0 693
0 742
0 774
0 733
0 723
0 705
0 705
0 705
0 782
0 759
0 762
0 778
1 709
0 724
1 707
0 734
0 725
0 736
0 728
0 848
0 794
0 795
0 678
0 759
0 723
1 720
0 720
0 706
0 698
0 686
0 811
0 745
0 758
0 712
0 609
0 777
1 855
0 695
0 711
0 711
0 716
0 704
0 722
0 773
0 770
1 788
0 684
0 612
0 706
0 684
0 631
1 767
0 713
0 750
0 750
0 698
0 737
0 651
0 729
0 731
0 725
1 757
0 698
0 784
0 785
0 751
0 755
0 748
0 758
0 731
0 744
0 767
0 747
0 759
0 732
0 716
0 746
0 715
0 752
0 768
0 700
0 747
0 745
0 743
0 758
0 716
0 741
0 737
0 720
0 711
0 710
0 710
0 691
1 729
0 744
0 747
0 769
0 726
0 645
0 662
0 640
0 778
0 724
0 722
1 761
0 709
0 685
0 722
0 647
0 623
0 677
0 678
0 659
0 700
0 677
0 712
0 740
0 869
0 686
0 678
0 706
0 703
0 699
0 701
0 707
0 689
0 657
0 659
0 587
0 727
0 714
0 729
0 635
0 736
0 725
0 885
0 749
0 756
0 746
0 745
0 791
0 784
0 751
0 737
0 691
0 688
0 682
0 692
0 683
0 724
0 712
0 701
0 719
0 707
0 729
0 717
0 759
0 742
0 728
0 723
0 714
0 713
0 735
0 728
0 728
0 803
0 739
0 918
0 750
0 707
1 728
0 734
1 876
0 859
0 824
0 775
0 752
0 707
0 699
0 702
0 705
0 708
0 690
0 752
0 656
0 768
1 737
0 718
0 722
0 782
0 730
0 702
0 748
0 751
0 710
0 724
0 698
0 745
0 723
0 729
0 677
0 679
0 671
0 661
0 747
0 739
0 756
0 755
0 752
0 762
0 750
0 725
0 740
0 813
0 827
0 762
0 668
0 641
0 649
0 652
0 676
0 706
0 731
0 838
0 559
0 714
0 602
0 622
0 764
0 722
0 730
0 736
0 769
0 781
0 724
0 779
0 906
0 897
0 765
0 702
0 706
0 681
0 740
0 710
0 687
0 756
0 778
0 759
0 728
0 770
0 699
0 749
0 747
0 749
0 738
0 880
0 789
0 758
0 800
0 867
1 887
0 706
0 776
0 723
0 734
0 754
0 704
0 759
0 756
0 737
0 790
0 693
0 745
0 743
0 692
0 644
0 586
0 648
0 648
0 585
0 593
0 609
0 745
0 715
0 762
0 737
0 808
0 700
1 712
0 742
0 769
0 731
0 748
0 716
0 723
0 714
0 709
0 830
0 720
0 716
0 625
0 385
0 725
0 722
0 744
0 714
0 706
0 710
0 710
0 715
0 722
0 705
0 757
0 754
0 755
0 758
0 724
0 739
1 701
0 737
0 737
0 726
0 723
0 720
0 690
0 803
0 761
0 760
0 714
1 707
0 721
0 695
0 782
0 742
0 743
0 754
0 764
0 761
1 763
0 719
0 713
0 734
0 842
0 630
0 618
0 646
0 639
0 647
0 668
0 824
0 768
0 707
0 716
0 725
0 671
0 701
0 682
0 672
0 732
1 703
0 717
0 699
0 699
0 732
0 777
0 739
0 730
0 736
0 746
0 706
0 703
0 694
0 651
0 682
0 659
0 741
0 784
0 703
0 707
0 705
0 716
0 711
0 742
0 752
0 794
1 831
0 686
0 700
0 745
0 759
0 788
0 746
0 720
0 699
0 703
0 674
0 682
0 773
0 810
0 741
0 707
0 654
0 661
0 652
0 701
0 719
0 700
0 699
0 717
0 838
0 825
0 766
0 715
0 727
0 742
0 743
0 729
0 852
0 704
0 751
0 741
0 686
0 681
1 804
0 737
0 717
0 712
0 552
0 785
0 745
0 741
0 728
0 723
0 731
0 769
0 717
